[0.009s] Invoking command in '/home/realsense/gushi_ws/src/build/test_package': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --build /home/realsense/gushi_ws/src/build/test_package -- -j20 -l20
[0.034s] [35m[1mConsolidate compiler generated dependencies of target receiver[0m
[0.048s] [100%] Built target receiver
[0.056s] Invoked command in '/home/realsense/gushi_ws/src/build/test_package' returned '0': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --build /home/realsense/gushi_ws/src/build/test_package -- -j20 -l20
[0.080s] Invoking command in '/home/realsense/gushi_ws/src/build/test_package': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --install /home/realsense/gushi_ws/src/build/test_package
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.086s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/lib/test_package/receiver
[0.091s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/ament_index/resource_index/package_run_dependencies/test_package
[0.096s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/ament_index/resource_index/parent_prefix_path/test_package
[0.103s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/environment/ament_prefix_path.sh
[0.109s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/environment/ament_prefix_path.dsv
[0.116s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/environment/path.sh
[0.122s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/environment/path.dsv
[0.127s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/local_setup.bash
[0.132s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/local_setup.sh
[0.138s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/local_setup.zsh
[0.144s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/local_setup.dsv
[0.148s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/package.dsv
[0.153s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/ament_index/resource_index/packages/test_package
[0.159s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/cmake/test_packageConfig.cmake
[0.165s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/cmake/test_packageConfig-version.cmake
[0.171s] -- Symlinking: /home/realsense/gushi_ws/src/install/test_package/share/test_package/package.xml
[0.178s] Invoked command in '/home/realsense/gushi_ws/src/build/test_package' returned '0': CMAKE_PREFIX_PATH=/home/realsense/gushi_ws/install/test_package:/home/realsense/ros2_ws/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/yolo_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/test_pkg:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/hand_realsense_calibration:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/control_tools:/home/realsense/kisho_ws/ubicomp/3d_reconstruction/install/calibration_tool:/home/realsense/test_ws/install/tf_tools:/home/realsense/test_ws/install/pkg1:/home/realsense/test_ws/install/my_tf_tools:/home/realsense/test_ws/install/krs_tools:/home/realsense/test_ws/install/calibration_tool:/home/realsense/reconst_ws/install/yolo_tools:/home/realsense/reconst_ws/install/test_pkg:/home/realsense/reconst_ws/install/my_tf_tools:/home/realsense/reconst_ws/install/krs_tools:/home/realsense/reconst_ws/install/control_tools:/home/realsense/reconst_ws/install/calibration_tool:/opt/ros/humble:/home/realsense/gushi_ws/install/rs_sender:/home/realsense/ros2_ws/install/realsense2_description:/home/realsense/ros2_ws/install/realsense2_camera:/home/realsense/ros2_ws/install/realsense2_camera_msgs /usr/bin/cmake --install /home/realsense/gushi_ws/src/build/test_package
